0 info it worked if it ends with ok
278 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint/package.json
279 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint-config-angular/package.json
280 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint-config-xo/package.json
281 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint-config-xo-space/package.json
282 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint-loader/package.json
283 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint-plugin-angular/package.json
284 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eslint-plugin-babel/package.json
285 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/espree/package.json
286 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/esprima/package.json
287 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/esrecurse/package.json
288 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/estraverse/package.json
289 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/esutils/package.json
290 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/etag/package.json
291 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/event-emitter/package.json
292 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/event-stream/package.json
293 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eventemitter3/package.json
294 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/events/package.json
295 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/evp_bytestokey/package.json
296 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/exit/package.json
297 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/exit-hook/package.json
298 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/expand-braces/package.json
299 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/expand-brackets/package.json
300 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/expand-range/package.json
301 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/expand-tilde/package.json
302 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/express/package.json
303 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/extend/package.json
304 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/extend-shallow/package.json
305 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/extglob/package.json
306 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/extract-text-webpack-plugin/package.json
307 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/extract-zip/package.json
308 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/extsprintf/package.json
309 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fancy-log/package.json
310 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fast-levenshtein/package.json
311 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fastparse/package.json
312 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fd-slicer/package.json
313 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/figures/package.json
314 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/file-entry-cache/package.json
315 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/filename-regex/package.json
316 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fill-range/package.json
317 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/finalhandler/package.json
318 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/find-cache-dir/package.json
319 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/find-up/package.json
320 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/findup-sync/package.json
321 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fined/package.json
322 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/first-chunk-stream/package.json
323 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/flagged-respawn/package.json
324 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/flat-cache/package.json
325 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/flatten/package.json
326 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/for-in/package.json
327 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/for-own/package.json
328 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/forever-agent/package.json
329 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/form-data/package.json
330 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/formidable/package.json
331 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fresh/package.json
332 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/from/package.json
333 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fs-exists-sync/package.json
334 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fs-extra/package.json
335 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fs.realpath/package.json
336 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fsevents/package.json
337 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fstream/package.json
338 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/function-bind/package.json
339 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/fwd/package.json
340 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gauge/package.json
341 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gaze/package.json
342 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/generate-function/package.json
343 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/generate-object-property/package.json
344 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/get-caller-file/package.json
345 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/get-stdin/package.json
346 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/getpass/package.json
347 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/glob/package.json
348 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/glob-base/package.json
349 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/glob-parent/package.json
350 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/glob-stream/package.json
351 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/glob-watcher/package.json
352 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/global-modules/package.json
353 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/global-prefix/package.json
354 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/globals/package.json
355 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/globby/package.json
356 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/globule/package.json
357 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/glogg/package.json
358 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/graceful-fs/package.json
359 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/graceful-readlink/package.json
360 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp/package.json
361 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-angular-filesort/package.json
362 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-angular-templatecache/package.json
363 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-concat/package.json
364 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-filter/package.json
365 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-footer/package.json
366 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-header/package.json
367 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-htmlmin/package.json
368 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-hub/package.json
369 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-insert/package.json
370 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-ng-annotate/package.json
371 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-sass/package.json
372 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-sourcemaps/package.json
373 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulp-util/package.json
374 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/gulplog/package.json
375 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/handlebars/package.json
376 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/har-validator/package.json
377 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has/package.json
378 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-ansi/package.json
379 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-binary/package.json
380 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-color/package.json
381 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-cors/package.json
382 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-flag/package.json
383 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-gulplog/package.json
384 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/has-unicode/package.json
385 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/hash.js/package.json
386 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/hasha/package.json
387 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/hawk/package.json
388 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/he/package.json
389 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/header-case/package.json
390 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/hoek/package.json
391 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/home-or-tmp/package.json
392 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/hosted-git-info/package.json
393 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/html-comment-regex/package.json
394 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/html-loader/package.json
395 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/html-minifier/package.json
396 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/html-webpack-plugin/package.json
397 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/htmlparser2/package.json
398 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/http-browserify/package.json
399 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/http-errors/package.json
400 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/http-proxy/package.json
401 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/http-signature/package.json
402 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/https-browserify/package.json
403 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/iconv-lite/package.json
404 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/icss-replace-symbols/package.json
405 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ieee754/package.json
406 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ignore/package.json
407 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/immutable/package.json
408 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/imurmurhash/package.json
409 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/in-publish/package.json
410 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/indent-string/package.json
411 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/indexes-of/package.json
412 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/indexof/package.json
413 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/inflight/package.json
414 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/inherits/package.json
415 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ini/package.json
416 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/inquirer/package.json
417 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/interpret/package.json
418 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/invariant/package.json
419 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/invert-kv/package.json
420 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-absolute/package.json
421 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-absolute-url/package.json
422 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-arrayish/package.json
423 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-binary-path/package.json
424 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-buffer/package.json
425 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-builtin-module/package.json
426 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-dotfile/package.json
427 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-equal-shallow/package.json
428 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-extendable/package.json
429 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-extglob/package.json
430 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-finite/package.json
431 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-fullwidth-code-point/package.json
432 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-glob/package.json
433 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-lower-case/package.json
434 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-my-json-valid/package.json
435 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-number/package.json
436 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-path-cwd/package.json
437 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-path-in-cwd/package.json
438 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-path-inside/package.json
439 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-plain-obj/package.json
440 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-posix-bracket/package.json
441 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-primitive/package.json
442 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-property/package.json
443 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-relative/package.json
444 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-resolvable/package.json
445 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-stream/package.json
446 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-svg/package.json
447 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-typedarray/package.json
448 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-unc-path/package.json
449 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-upper-case/package.json
450 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-utf8/package.json
451 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-valid-glob/package.json
452 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/is-windows/package.json
453 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isarray/package.json
454 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isbinaryfile/package.json
455 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isexe/package.json
456 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isobject/package.json
457 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isparta/package.json
458 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isparta-loader/package.json
459 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/isstream/package.json
460 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/istanbul/package.json
461 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jasmine/package.json
462 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jasmine-core/package.json
463 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jodid25519/package.json
464 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/js-base64/package.json
465 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/js-string-escape/package.json
466 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/js-tokens/package.json
467 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/js-yaml/package.json
468 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jsbn/package.json
469 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jsesc/package.json
470 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/json-loader/package.json
471 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/json-schema/package.json
472 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/json-stable-stringify/package.json
473 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/json-stringify-safe/package.json
474 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/json3/package.json
475 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/json5/package.json
476 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jsonfile/package.json
477 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jsonify/package.json
478 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jsonpointer/package.json
479 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/jsprim/package.json
480 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma/package.json
481 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-angular-filesort/package.json
482 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-coverage/package.json
483 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-jasmine/package.json
484 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-junit-reporter/package.json
485 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-ng-html2js-preprocessor/package.json
486 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-phantomjs-launcher/package.json
487 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-phantomjs-shim/package.json
488 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/karma-webpack/package.json
489 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/kew/package.json
490 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/kind-of/package.json
491 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/klaw/package.json
492 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/last-run/package.json
493 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lazy-cache/package.json
494 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lazystream/package.json
495 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lcid/package.json
496 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/levn/package.json
497 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/liftoff/package.json
498 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/limiter/package.json
499 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/load-json-file/package.json
500 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/loader-runner/package.json
501 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/loader-utils/package.json
502 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/localtunnel/package.json
503 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash/package.json
504 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._basecopy/package.json
505 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._basetostring/package.json
506 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._basevalues/package.json
507 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._createcompounder/package.json
508 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._getnative/package.json
509 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._isiterateecall/package.json
510 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._reescape/package.json
511 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._reevaluate/package.json
512 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._reinterpolate/package.json
513 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash._root/package.json
514 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.assign/package.json
515 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.assignwith/package.json
516 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.camelcase/package.json
517 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.clonedeep/package.json
518 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.debounce/package.json
519 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.deburr/package.json
520 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.defaults/package.json
521 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.escape/package.json
522 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.filter/package.json
523 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.flatten/package.json
524 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.foreach/package.json
525 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.indexof/package.json
526 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.initial/package.json
527 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isarguments/package.json
528 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isarray/package.json
529 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isempty/package.json
530 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isequal/package.json
531 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isfunction/package.json
532 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isplainobject/package.json
533 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.isstring/package.json
534 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.keys/package.json
535 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.last/package.json
536 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.map/package.json
537 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.mapvalues/package.json
538 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.pick/package.json
539 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.pickby/package.json
540 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.reduce/package.json
541 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.restparam/package.json
542 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.sortby/package.json
543 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.template/package.json
544 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.templatesettings/package.json
545 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lodash.words/package.json
546 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/log4js/package.json
547 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/longest/package.json
548 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/loose-envify/package.json
549 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/loud-rejection/package.json
550 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lower-case/package.json
551 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lower-case-first/package.json
552 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/lru-cache/package.json
553 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/macaddress/package.json
554 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/map-cache/package.json
555 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/map-obj/package.json
